Local,População no último censo,geometry,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Caiuá, 5039,,5039,5089.39,5139.89,5190.39,5241.9,5293.41,5345.93,5398.45,5451.98,5505.51,5560.05
Castilho, 18003,,18003,18183.03,18364.83,18547.64,18732.47,18919.32,19108.19,19299.08,19491.99,19685.91,19881.85
Dracena, 43258,,43258,43690.58,44126.9,44567.26,45012.67,45462.12,45916.62,46375.16,46838.75,47306.38,47779.06
Estrela do Norte, 2658,,2658,2684.58,2710.84,2737.1,2764.37,2791.64,2818.91,2846.18,2874.46,2902.74,2931.02
Euclides da Cunha Paulista, 9585,,9585,9680.85,9776.8,9873.76,9971.73,10070.71,10170.7,10271.7,10373.71,10476.73,10580.76
Marabá Paulista, 4812,,4812,4860.12,4908.6,4957.08,5006.57,5056.06,5106.56,5157.06,5208.57,5260.08,5312.6
Mirante do Paranapanema, 17059,,17059,17229.59,17401.29,17575.01,17750.75,17927.5,18106.27,18287.06,18469.87,18653.69,18839.53
Monte Castelo, 4063,,4063,4103.63,4144.03,4185.44,4226.85,4268.26,4310.68,4353.1,4396.53,4439.96,4483.39
Narandiba, 4288,,4288,4330.88,4373.3,4416.73,4460.16,4504.6,4549.04,4594.49,4639.94,4685.39,4731.85
Nova Guataporanga, 2177,,2177,2198.77,2219.98,2241.19,2263.41,2285.63,2307.85,2330.07,2353.3,2376.53,2399.76
Ouro Verde, 7800,,7800,7878.0,7956.78,8035.56,8115.35,8196.15,8277.96,8359.77,8442.59,8526.42,8611.26
Panorama, 14583,,14583,14728.83,14875.28,15023.75,15173.23,15324.73,15477.24,15631.77,15787.31,15944.87,16103.44
Paulicéia, 6339,,6339,6402.39,6466.02,6530.66,6595.3,6660.95,6726.6,6793.26,6860.93,6928.6,6997.28
Piquerobi, 3537,,3537,3572.37,3607.72,3643.07,3679.43,3715.79,3752.15,3789.52,3826.89,3864.26,3902.64
Presidente Bernardes, 13570,,13570,13705.7,13842.05,13980.42,14119.8,14260.19,14402.6,14546.02,14691.46,14837.91,14985.37
Presidente Epitácio, 41318,,41318,41731.18,42148.31,42569.48,42994.69,43423.94,43857.23,44295.57,44737.95,45184.37,45635.84
Presidente Venceslau, 37910,,37910,38289.1,38671.89,39057.71,39447.57,39841.47,40239.41,40641.39,41047.41,41457.47,41871.57
Ribeirão dos Índios, 2187,,2187,2208.87,2230.08,2252.3,2274.52,2296.74,2318.96,2341.18,2364.41,2387.64,2410.87
Rosana, 19691,,19691,19887.91,20085.87,20285.85,20487.85,20691.87,20897.91,21105.97,21316.05,21529.16,21744.29
Sandovalina, 3699,,3699,3735.99,3772.35,3809.72,3847.09,3885.47,3923.85,3962.23,4001.62,4041.01,4081.41
Santa Mercedes, 2831,,2831,2859.31,2887.59,2915.87,2944.15,2973.44,3002.73,3032.02,3062.32,3092.62,3122.92
Santo Anastácio, 20475,,20475,20679.75,20885.79,21093.85,21303.93,21516.03,21731.16,21948.31,22167.48,22388.67,22611.88
São João do Pau d'Alho, 2103,,2103,2124.03,2145.24,2166.45,2187.66,2208.87,2230.08,2252.3,2274.52,2296.74,2318.96
Tarabai, 6607,,6607,6673.07,6739.73,6806.39,6874.06,6942.74,7011.42,7081.11,7151.81,7222.51,7294.22
Teodoro Sampaio, 21386,,21386,21599.86,21814.99,22032.14,22252.32,22474.52,22698.74,22924.98,23153.24,23384.53,23617.84
Tupi Paulista, 14269,,14269,14411.69,14555.11,14700.55,14847.0,14995.47,15144.95,15295.44,15447.95,15601.47,15757.01
Adamantina, 33797,,33797,34134.97,34475.34,34819.75,35167.19,35518.67,35873.18,36231.73,36593.31,36958.93,37327.58
Adolfo, 3557,,3557,3592.57,3627.92,3663.27,3699.63,3735.99,3772.35,3809.72,3847.09,3885.47,3923.85
Aguaí, 32148,,32148,32469.48,32793.69,33120.93,33451.2,33785.51,34122.85,34463.22,34807.63,35155.07,35506.55
Águas da Prata, 7584,,7584,7659.84,7735.59,7812.35,7890.12,7968.9,8047.68,8127.47,8208.27,8290.08,8372.9
Águas de Lindóia, 17266,,17266,17438.66,17612.38,17788.12,17965.88,18144.65,18325.44,18508.25,18693.08,18879.93,19067.79
Águas de Santa Bárbara, 5601,,5601,5657.01,5713.57,5770.13,5827.7,5885.27,5943.85,6002.43,6062.02,6122.62,6183.22
Águas de São Pedro, 2707,,2707,2734.07,2761.34,2788.61,2815.88,2843.15,2871.43,2899.71,2927.99,2956.27,2985.56
Agudos, 34524,,34524,34869.24,35217.69,35569.17,35924.69,36283.24,36645.83,37011.45,37381.11,37754.81,38131.54
Alambari, 4884,,4884,4932.84,4981.32,5030.81,5080.3,5130.8,5181.3,5232.81,5284.32,5336.84,5389.36
Altair, 3815,,3815,3853.15,3891.53,3929.91,3968.29,4007.68,4047.07,4087.47,4127.87,4168.27,4209.68
Altinópolis, 15607,,15607,15763.07,15920.63,16079.2,16239.79,16401.39,16565.01,16730.65,16897.3,17065.97,17235.65
Alto Alegre, 4102,,4102,4143.02,4184.43,4225.84,4267.25,4309.67,4352.09,4395.52,4438.95,4482.38,4526.82
Alumínio, 16839,,16839,17007.39,17177.07,17348.77,17521.48,17696.21,17872.96,18050.72,18230.5,18412.3,18596.12
Álvares Florence, 3897,,3897,3935.97,3974.35,4013.74,4053.13,4093.53,4133.93,4174.33,4215.74,4257.15,4299.57
Álvaro de Carvalho, 4650,,4650,4696.5,4742.96,4789.42,4836.89,4884.36,4932.84,4981.32,5030.81,5080.3,5130.8
Alvinlândia, 3000,,3000,3030.0,3060.3,3090.6,3120.9,3151.2,3182.51,3213.82,3245.13,3277.45,3309.77
Americana, 210638,,210638,212744.38,214871.44,217019.71,219189.19,221380.89,223593.8,225828.93,228086.28,230366.86,232669.66
Américo Brasiliense, 34478,,34478,34822.78,35170.22,35521.7,35876.21,36234.76,36596.34,36961.96,37330.61,37703.3,38080.03
Américo de Campos, 5706,,5706,5763.06,5820.63,5878.2,5936.78,5995.36,6054.95,6114.54,6175.14,6236.75,6298.36
Amparo, 65829,,65829,66487.29,67151.87,67822.51,68500.22,69185.0,69876.85,70574.76,71279.74,71991.79,72710.91
Analândia, 4293,,4293,4335.93,4378.35,4421.78,4465.21,4509.65,4554.09,4599.54,4644.99,4690.44,4736.9
Angatuba, 22210,,22210,22432.1,22656.32,22882.56,23110.82,23341.1,23574.41,23809.74,24047.09,24287.47,24529.87
Anhembi, 5653,,5653,5709.53,5766.09,5823.66,5881.23,5939.81,5998.39,6057.98,6117.57,6178.17,6239.78
Aparecida, 35007,,35007,35357.07,35710.57,36067.1,36427.67,36791.27,37158.91,37529.58,37904.29,38283.04,38665.83
Aparecida d'Oeste, 4450,,4450,4494.5,4538.94,4583.38,4628.83,4674.28,4720.74,4767.2,4814.67,4862.14,4910.62
Apiaí, 25191,,25191,25442.91,25696.42,25952.96,26211.52,26473.11,26737.73,27004.37,27274.04,27546.74,27821.46
Araçariguama, 17080,,17080,17250.8,17422.5,17596.22,17771.96,17948.71,18127.48,18308.27,18491.08,18675.91,18861.75
Araçatuba, 181579,,181579,183394.79,185227.94,187079.27,188949.79,190838.49,192746.38,194673.46,196619.73,198585.19,200570.85
Araçoiaba da Serra, 27299,,27299,27571.99,27846.71,28124.46,28405.24,28689.05,28975.89,29264.75,29556.64,29851.56,30149.51
Aramina, 5152,,5152,5203.52,5255.03,5307.55,5360.07,5413.6,5467.13,5521.67,5576.21,5631.76,5687.31
Arandu, 6123,,6123,6184.23,6245.84,6307.45,6370.07,6433.7,6497.33,6561.97,6626.61,6692.26,6758.92
Arapeí, 2493,,2493,2517.93,2542.17,2567.42,2592.67,2617.92,2643.17,2669.43,2695.69,2721.95,2748.21
Araraquara, 208662,,208662,210748.62,212855.48,214983.55,217132.83,219303.32,221496.03,223710.96,225947.1,228206.47,230488.06
Araras, 118843,,118843,120031.43,121231.31,122443.31,123667.43,124903.67,126152.03,127413.52,128687.13,129973.87,131272.73
Arco-Íris, 1925,,1925,1944.25,1963.44,1982.63,2001.82,2021.01,2041.21,2061.41,2081.61,2101.81,2122.01
Arealva, 7841,,7841,7919.41,7998.19,8077.98,8157.77,8238.57,8320.38,8403.2,8487.03,8571.87,8656.71
Areias, 3696,,3696,3732.96,3769.32,3806.69,3844.06,3882.44,3920.82,3959.2,3998.59,4037.98,4077.37
Areiópolis, 10579,,10579,10684.79,10790.84,10897.9,11005.97,11115.05,11226.15,11338.26,11451.38,11565.51,11680.65
Ariranha, 8547,,8547,8632.47,8718.32,8805.18,8893.05,8981.93,9070.81,9160.7,9251.6,9343.51,9436.43
Artur Nogueira, 44177,,44177,44618.77,45064.18,45514.64,45969.14,46428.69,46892.28,47360.92,47833.6,48311.33,48794.11
Arujá, 74905,,74905,75654.05,76410.54,77174.1,77945.74,78724.45,79511.24,80306.11,81109.06,81920.09,82739.2
Aspásia, 1809,,1809,1827.09,1845.27,1863.45,1881.63,1899.81,1917.99,1936.17,1955.36,1974.55,1993.74
Assis, 95144,,95144,96095.44,97055.95,98025.55,99005.25,99995.05,100994.95,102003.94,103023.03,104053.23,105093.53
Atibaia, 126603,,126603,127869.03,129147.69,130438.47,131742.38,133059.42,134389.59,135732.89,137089.32,138459.89,139843.59
Auriflama, 14202,,14202,14344.02,14487.44,14631.87,14777.31,14924.77,15073.24,15223.73,15375.23,15528.75,15683.28
Avaí, 4959,,4959,5008.59,5058.08,5108.58,5159.08,5210.59,5262.1,5314.62,5367.14,5420.67,5474.2
Avanhandava, 11310,,11310,11423.1,11537.23,11652.37,11768.52,11885.68,12003.85,12123.03,12244.23,12366.44,12489.66
Avaré, 82934,,82934,83763.34,84600.63,85446.0,86300.46,87163.0,88034.63,88914.34,89803.14,90701.03,91608.01
Bady Bassitt, 14603,,14603,14749.03,14896.49,15044.96,15194.44,15345.94,15498.45,15652.98,15808.52,15966.08,16125.66
Balbinos, 3702,,3702,3739.02,3776.39,3813.76,3851.13,3889.51,3927.89,3966.27,4005.66,4045.05,4085.45
Bálsamo, 8160,,8160,8241.6,8323.41,8406.23,8490.06,8574.9,8659.74,8745.59,8832.45,8920.32,9009.2
Bananal, 10223,,10223,10325.23,10428.25,10532.28,10637.32,10743.37,10850.43,10958.5,11067.58,11177.67,11288.77
Barão de Antonina, 3116,,3116,3147.16,3178.47,3209.78,3241.09,3273.41,3305.73,3338.05,3371.38,3404.71,3438.04
Barbosa, 6593,,6593,6658.93,6724.58,6791.24,6858.91,6926.58,6995.26,7064.95,7134.64,7205.34,7277.05
Bariri, 31593,,31593,31908.93,32227.08,32549.27,32874.49,33202.74,33534.02,33869.34,34207.69,34549.07,34894.49
Barra Bonita, 35246,,35246,35598.46,35953.98,36312.53,36675.12,37041.75,37411.41,37785.11,38162.85,38543.62,38928.43
Barra do Chapéu, 5244,,5244,5296.44,5348.96,5401.48,5455.01,5509.55,5564.09,5619.64,5675.19,5731.75,5788.31
Barra do Turvo, 7729,,7729,7806.29,7884.06,7962.84,8041.62,8121.41,8202.21,8284.02,8366.84,8449.66,8533.49
Barretos, 112101,,112101,113222.01,114354.22,115497.54,116651.97,117817.51,118995.17,120184.95,121385.84,122598.85,123823.98
Barrinha, 28496,,28496,28780.96,29067.8,29357.67,29650.57,29946.5,30245.46,30547.45,30852.47,31160.52,31471.6
Barueri, 240749,,240749,243156.49,245587.56,248042.87,250522.42,253027.22,255557.27,258112.57,260693.12,263299.93,265931.99
Bastos, 20445,,20445,20649.45,20855.49,21063.55,21273.63,21485.73,21699.85,21915.99,22134.15,22355.34,22578.55
Batatais, 56476,,56476,57040.76,57610.4,58186.1,58767.86,59354.67,59947.54,60546.47,61151.46,61762.51,62379.62
Bauru, 343937,,343937,347376.37,350849.76,354357.49,357900.57,361479.0,365093.79,368743.93,372430.43,376154.3,379915.54
Bebedouro, 75035,,75035,75785.35,76542.85,77307.42,78080.07,78860.8,79648.6,80444.48,81248.44,82060.48,82880.6
Bento de Abreu, 2674,,2674,2700.74,2727.0,2754.27,2781.54,2808.81,2836.08,2864.36,2892.64,2920.92,2949.2
Bernardino de Campos, 10775,,10775,10882.75,10990.82,11099.9,11209.99,11321.09,11434.21,11548.34,11663.48,11779.63,11896.79
Bertioga, 47645,,47645,48121.45,48602.21,49088.02,49578.88,50073.78,50573.73,51078.73,51588.78,52103.88,52624.03
Bilac, 7048,,7048,7118.48,7189.18,7260.89,7332.6,7405.32,7479.05,7553.79,7628.53,7704.28,7781.04
Birigui, 108728,,108728,109815.28,110913.15,112022.13,113142.22,114273.42,115415.73,116569.15,117734.69,118911.34,120100.11
Biritiba Mirim, 28575,,28575,28860.75,29148.6,29439.48,29733.39,30030.33,30330.3,30633.3,30939.33,31248.39,31560.48
Boa Esperança do Sul, 13645,,13645,13781.45,13918.81,14057.18,14197.57,14338.97,14481.38,14625.81,14771.25,14918.71,15067.18
Bocaina, 10859,,10859,10967.59,11076.67,11186.76,11297.86,11409.97,11523.09,11638.23,11754.38,11871.54,11989.71
Bofete, 9618,,9618,9714.18,9811.14,9909.11,10008.09,10108.08,10209.08,10311.09,10414.11,10518.14,10623.18
Boituva, 48314,,48314,48797.14,49284.97,49776.84,50273.76,50775.73,51282.75,51794.82,52311.94,52834.11,53362.34
Bom Jesus dos Perdões, 19708,,19708,19905.08,20104.05,20305.04,20508.05,20713.08,20920.13,21129.2,21340.29,21553.4,21768.53
Bom Sucesso de Itararé, 3571,,3571,3606.71,3642.06,3678.42,3714.78,3751.14,3788.51,3825.88,3863.25,3901.63,3940.01
Borá, 805,,805,813.05,821.13,829.21,837.29,845.37,853.45,861.53,869.61,877.69,885.77
Boracéia, 4268,,4268,4310.68,4353.1,4396.53,4439.96,4483.39,4527.83,4572.27,4617.72,4663.17,4709.63
Borborema, 14529,,14529,14674.29,14820.74,14968.2,15117.68,15268.17,15420.68,15574.2,15729.74,15886.29,16044.86
Borebi, 2293,,2293,2315.93,2338.15,2361.38,2384.61,2407.84,2431.07,2455.31,2479.55,2503.79,2528.03
Botucatu, 127328,,127328,128601.28,129887.01,131185.87,132496.85,133820.96,135158.2,136509.58,137874.09,139252.74,140644.52
Bragança Paulista, 146744,,146744,148211.44,149693.11,151189.93,152700.89,154227.0,155769.27,157326.69,158899.26,160487.99,162091.87
Braúna, 5021,,5021,5071.21,5121.71,5172.21,5223.72,5275.23,5327.75,5380.27,5433.8,5487.33,5541.87
Brejo Alegre, 2573,,2573,2598.73,2623.98,2649.23,2675.49,2701.75,2728.01,2755.28,2782.55,2809.82,2837.09
Brodowski, 21107,,21107,21318.07,21531.18,21746.31,21963.46,22182.63,22403.82,22627.03,22853.27,23081.53,23311.81
Brotas, 21580,,21580,21795.8,22012.95,22232.12,22454.32,22678.54,22904.78,23133.04,23364.33,23597.64,23832.97
Buri, 18563,,18563,18748.63,18935.48,19124.35,19315.24,19508.15,19703.08,19900.03,20099.0,20299.99,20501.99
Buritama, 15418,,15418,15572.18,15727.72,15884.27,16042.84,16202.42,16364.02,16527.64,16692.27,16858.92,17026.58
Buritizal, 4053,,4053,4093.53,4133.93,4174.33,4215.74,4257.15,4299.57,4341.99,4384.41,4427.84,4471.27
Cabrália Paulista, 4365,,4365,4408.65,4452.08,4496.52,4540.96,4585.4,4630.85,4676.3,4722.76,4769.22,4816.69
Cabreúva, 41604,,41604,42020.04,42440.2,42864.4,43292.64,43724.92,44161.24,44602.61,45048.02,45498.48,45952.98
Caçapava, 84752,,84752,85599.52,86454.99,87318.54,88191.18,89072.91,89962.72,90861.62,91769.61,92686.69,93612.86
Cachoeira Paulista, 30091,,30091,30391.91,30694.91,31000.94,31310.0,31623.1,31939.23,32258.39,32580.58,32905.8,33234.05
Caconde, 18538,,18538,18723.38,18910.23,19099.1,19289.99,19481.89,19675.81,19871.75,20069.71,20269.69,20471.69
Cafelândia, 16607,,16607,16773.07,16940.73,17109.4,17280.09,17452.8,17626.52,17802.26,17980.02,18159.8,18340.59
Caiabu, 4072,,4072,4112.72,4153.12,4194.53,4235.94,4277.35,4319.77,4362.19,4405.62,4449.05,4493.49
Caieiras, 86529,,86529,87394.29,88267.94,89149.67,90040.49,90940.4,91849.4,92767.49,93694.67,94630.94,95576.3
Cajamar, 64114,,64114,64755.14,65402.55,66056.02,66716.56,67383.16,68056.83,68736.56,69423.36,70117.23,70818.17
Cajati, 28372,,28372,28655.72,28941.55,29230.41,29522.3,29817.22,30115.17,30416.15,30720.16,31027.2,31337.27
Cajobi, 9768,,9768,9865.68,9963.65,10062.63,10162.62,10263.62,10365.63,10468.65,10572.68,10677.72,10783.77
Cajuru, 23371,,23371,23604.71,23840.04,24078.4,24318.78,24561.18,24806.61,25054.06,25304.54,25557.04,25812.57
Campina do Monte Alegre, 5567,,5567,5622.67,5678.22,5734.78,5791.34,5848.91,5906.48,5965.06,6024.65,6084.24,6144.84
Campinas, 1080113,,1080113,1090914.13,1101823.14,1112841.23,1123969.41,1135208.69,1146560.08,1158025.6,1169605.25,1181301.05,1193114.01
Campo Limpo Paulista, 74074,,74074,74814.74,75562.14,76317.62,77080.17,77850.8,78628.5,79414.28,80208.14,81010.08,81820.1
Campos do Jordão, 47789,,47789,48266.89,48748.66,49235.48,49727.35,50224.27,50726.24,51233.26,51745.33,52262.45,52784.62
Campos Novos Paulista, 4539,,4539,4584.39,4629.84,4675.29,4721.75,4768.21,4815.68,4863.15,4911.63,4960.11,5009.6
Cananéia, 12226,,12226,12348.26,12471.48,12595.71,12720.95,12847.2,12975.47,13104.75,13235.04,13367.35,13500.67
Canas, 4385,,4385,4428.85,4472.28,4516.72,4561.16,4606.61,4652.06,4698.52,4744.98,4791.44,4838.91
Cândido Mota, 29884,,29884,30182.84,30483.82,30787.83,31094.87,31404.94,31718.04,32035.18,32355.35,32678.55,33004.78
Cândido Rodrigues, 2668,,2668,2694.68,2720.94,2747.2,2774.47,2801.74,2829.01,2857.29,2885.57,2913.85,2942.13
Canitar, 4369,,4369,4412.69,4456.12,4500.56,4545.0,4590.45,4635.9,4681.35,4727.81,4774.27,4821.74
Capão Bonito, 46178,,46178,46639.78,47105.39,47576.05,48051.76,48531.51,49016.31,49506.16,50001.06,50501.01,51006.01
Capela do Alto, 17532,,17532,17707.32,17884.07,18062.84,18242.62,18424.42,18608.24,18794.08,18981.94,19170.81,19361.7
Capivari, 48576,,48576,49061.76,49551.61,50046.51,50546.46,51051.46,51561.51,52076.61,52596.76,53121.96,53652.21
Caraguatatuba, 100840,,100840,101848.4,102866.48,103894.66,104932.94,105981.32,107040.81,108110.4,109191.1,110282.91,111384.82
Carapicuíba, 369584,,369584,373279.84,377011.79,380781.11,384588.81,388433.88,392317.33,396240.17,400202.4,404204.02,408246.04
Cardoso, 11805,,11805,11923.05,12042.23,12162.42,12283.62,12405.83,12529.05,12654.29,12780.54,12907.8,13036.07
Casa Branca, 28307,,28307,28590.07,28875.9,29163.75,29454.63,29748.54,30045.48,30345.45,30648.45,30954.48,31263.54
Cássia dos Coqueiros, 2634,,2634,2660.34,2686.6,2712.86,2739.12,2766.39,2793.66,2820.93,2848.2,2876.48,2904.76
Catanduva, 112820,,112820,113948.2,115087.48,116237.87,117399.37,118572.99,119757.72,120954.57,122163.54,123384.63,124617.84
Catiguá, 7127,,7127,7198.27,7269.98,7341.69,7414.41,7488.14,7562.88,7637.62,7713.37,7790.13,7867.9
Cedral, 7972,,7972,8051.72,8131.51,8212.31,8294.12,8376.94,8459.76,8543.59,8628.43,8714.28,8801.14
Cerqueira César, 17532,,17532,17707.32,17884.07,18062.84,18242.62,18424.42,18608.24,18794.08,18981.94,19170.81,19361.7
Cerquilho, 39617,,39617,40013.17,40413.13,40817.13,41225.17,41637.25,42053.37,42473.53,42897.73,43325.97,43758.25
Cesário Lange, 15540,,15540,15695.4,15851.95,16009.51,16169.09,16330.69,16493.3,16657.93,16823.57,16991.23,17160.91
Charqueada, 15085,,15085,15235.85,15387.35,15540.87,15695.4,15851.95,16009.51,16169.09,16330.69,16493.3,16657.93
Clementina, 7065,,7065,7135.65,7206.35,7278.06,7350.78,7423.5,7497.23,7571.97,7646.71,7722.46,7799.22
Colina, 17371,,17371,17544.71,17719.44,17896.19,18074.96,18254.74,18436.54,18620.36,18806.2,18994.06,19183.94
Colômbia, 5994,,5994,6053.94,6113.53,6174.13,6235.74,6297.35,6359.97,6422.59,6486.22,6550.86,6615.5
Conchal, 25229,,25229,25481.29,25735.81,25992.35,26251.92,26513.51,26778.13,27045.78,27315.45,27588.15,27863.88
Conchas, 16288,,16288,16450.88,16614.5,16780.14,16947.8,17116.47,17287.16,17459.87,17633.59,17809.33,17987.09
Cordeirópolis, 21080,,21080,21290.8,21502.9,21717.02,21934.17,22153.34,22374.53,22597.74,22822.97,23050.22,23280.5
Coroados, 5238,,5238,5290.38,5342.9,5395.42,5448.95,5502.48,5557.02,5612.57,5668.12,5724.68,5781.24
