Local,População no último censo,geometry,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Coronel Macedo, 5001,,5001,5051.01,5101.51,5152.01,5203.52,5255.03,5307.55,5360.07,5413.6,5467.13,5521.67
Corumbataí, 3874,,3874,3912.74,3951.12,3990.51,4029.9,4069.29,4109.69,4150.09,4191.5,4232.91,4274.32
Cosmópolis, 58827,,58827,59415.27,60009.15,60609.09,61215.09,61827.15,62445.27,63069.45,63699.69,64335.99,64978.35
Cosmorama, 7214,,7214,7286.14,7358.86,7431.58,7505.31,7580.05,7655.8,7731.55,7808.31,7886.08,7964.86
Cotia, 201150,,201150,203161.5,205192.61,207243.92,209315.43,211408.15,213522.08,215657.22,217813.57,219991.13,222190.91
Cravinhos, 31691,,31691,32007.91,32327.07,32650.27,32976.5,33305.76,33638.05,33974.38,34313.74,34656.13,35002.56
Cristais Paulista, 7588,,7588,7663.88,7739.63,7816.39,7894.16,7972.94,8051.72,8131.51,8212.31,8294.12,8376.94
Cruzália, 2274,,2274,2296.74,2318.96,2341.18,2364.41,2387.64,2410.87,2434.1,2458.34,2482.58,2506.82
Cruzeiro, 77039,,77039,77809.39,78587.09,79372.87,80165.72,80966.65,81775.66,82592.75,83417.92,84251.17,85093.51
Cubatão, 118720,,118720,119907.2,121106.07,122317.06,123540.17,124775.4,126022.75,127282.22,128554.82,129839.54,131137.39
Cunha, 21866,,21866,22084.66,22304.84,22527.04,22752.27,22979.52,23208.79,23440.08,23674.4,23910.74,24149.1
Descalvado, 31056,,31056,31366.56,31679.66,31995.79,32314.95,32637.14,32963.37,33292.63,33624.92,33960.24,34299.6
Diadema, 386089,,386089,389949.89,393848.49,397786.48,401763.86,405780.63,409837.8,413935.37,418074.35,422254.74,426476.54
Dirce Reis, 1689,,1689,1705.89,1722.05,1739.22,1756.39,1773.56,1790.73,1807.9,1825.07,1843.25,1861.43
Divinolândia, 11208,,11208,11320.08,11433.2,11547.33,11662.47,11778.62,11895.78,12013.95,12133.13,12254.33,12376.54
Dobrada, 7939,,7939,8018.39,8098.18,8178.98,8259.78,8341.59,8424.41,8508.24,8593.08,8678.93,8764.78
Dois Córregos, 24761,,24761,25008.61,25258.08,25510.58,25765.1,26022.65,26282.22,26544.82,26809.44,27077.09,27347.77
Dolcinópolis, 2096,,2096,2116.96,2137.16,2158.37,2179.58,2200.79,2222.0,2244.22,2266.44,2288.66,2310.88
Dourado, 8609,,8609,8695.09,8781.95,8868.81,8956.68,9045.56,9135.45,9226.35,9318.26,9411.18,9505.11
Duartina, 12251,,12251,12373.51,12496.73,12620.96,12746.2,12873.46,13001.73,13131.01,13262.31,13394.62,13527.94
Dumont, 8143,,8143,8224.43,8306.24,8389.06,8472.89,8556.72,8641.56,8727.41,8814.27,8902.14,8991.02
Echaporã, 6318,,6318,6381.18,6444.81,6508.44,6573.08,6638.73,6704.38,6771.04,6838.71,6906.38,6975.06
Eldorado, 14641,,14641,14787.41,14934.87,15083.34,15233.83,15385.33,15538.85,15693.38,15849.93,16007.49,16167.07
Elias Fausto, 15775,,15775,15932.75,16091.32,16251.91,16413.51,16577.13,16742.77,16909.42,17078.09,17248.78,17420.48
Elisiário, 3120,,3120,3151.2,3182.51,3213.82,3245.13,3277.45,3309.77,3342.09,3375.42,3408.75,3442.08
Embaúba, 2423,,2423,2447.23,2471.47,2495.71,2519.95,2544.19,2569.44,2594.69,2619.94,2645.19,2671.45
Embu das Artes, 240230,,240230,242632.3,245058.32,247508.58,249983.08,252482.83,255006.82,257556.06,260131.56,262732.31,265359.32
Embu-Guaçu, 62769,,62769,63396.69,64029.96,64669.29,65315.69,65968.15,66627.68,67293.27,67965.93,68644.65,69330.44
Engenheiro Coelho, 15721,,15721,15878.21,16036.78,16196.36,16357.96,16520.57,16685.2,16851.85,17019.51,17189.19,17360.89
Espírito Santo do Pinhal, 41907,,41907,42326.07,42749.26,43176.49,43607.76,44043.07,44483.43,44927.83,45376.27,45829.76,46287.29
Espírito Santo do Turvo, 4244,,4244,4286.44,4328.86,4371.28,4414.71,4458.14,4502.58,4547.02,4592.47,4637.92,4683.37
Estrela d'Oeste, 8208,,8208,8290.08,8372.9,8455.72,8539.55,8624.39,8710.24,8797.1,8884.97,8972.84,9061.72
Fartura, 15320,,15320,15473.2,15627.73,15783.27,15940.83,16099.4,16259.99,16421.59,16585.21,16750.85,16917.5
Fernandópolis, 64696,,64696,65342.96,65995.42,66654.95,67320.54,67993.2,68672.93,69358.72,70051.58,70751.51,71458.51
Fernando Prestes, 5534,,5534,5589.34,5644.89,5700.44,5757.0,5814.57,5872.14,5930.72,5989.3,6048.89,6108.48
Fernão, 1563,,1563,1578.63,1593.78,1608.93,1624.08,1640.24,1656.4,1672.56,1688.72,1704.88,1721.04
Ferraz de Vasconcelos, 168306,,168306,169989.06,171688.89,173404.88,175138.04,176889.38,178657.89,180443.57,182247.43,184069.47,185909.69
Floreal, 3003,,3003,3033.03,3063.33,3093.63,3123.93,3154.23,3185.54,3216.85,3248.16,3280.48,3312.8
Flórida Paulista, 12848,,12848,12976.48,13105.76,13236.05,13368.36,13501.68,13636.01,13772.36,13909.72,14048.09,14188.48
Florínea, 2829,,2829,2857.29,2885.57,2913.85,2942.13,2971.42,3000.71,3030.0,3060.3,3090.6,3120.9
Franca, 318640,,318640,321826.4,325044.26,328294.44,331576.94,334891.76,338239.91,341621.39,345037.21,348487.37,351971.87
Francisco Morato, 154472,,154472,156016.72,157576.16,159151.76,160742.51,162349.42,163972.49,165611.72,167267.11,168939.67,170628.39
Franco da Rocha, 131604,,131604,132920.04,134249.2,135591.49,136946.91,138315.46,139698.15,141094.98,142504.94,143929.04,145368.29
Gabriel Monteiro, 2708,,2708,2735.08,2762.35,2789.62,2816.89,2844.16,2872.44,2900.72,2929.0,2958.29,2987.58
Gália, 7011,,7011,7081.11,7151.81,7222.51,7294.22,7366.94,7439.66,7513.39,7588.13,7663.88,7739.63
Garça, 43115,,43115,43546.15,43981.46,44420.81,44864.2,45312.64,45765.12,46222.65,46684.22,47150.84,47621.5
Gastão Vidigal, 4193,,4193,4234.93,4276.34,4318.76,4361.18,4404.61,4448.04,4492.48,4536.92,4581.36,4626.81
Gavião Peixoto, 4419,,4419,4463.19,4507.63,4552.07,4597.52,4642.97,4688.42,4734.88,4781.34,4828.81,4876.28
General Salgado, 10669,,10669,10775.69,10882.75,10990.82,11099.9,11209.99,11321.09,11434.21,11548.34,11663.48,11779.63
Getulina, 10765,,10765,10872.65,10980.72,11089.8,11199.89,11310.99,11423.1,11537.23,11652.37,11768.52,11885.68
Glicério, 4565,,4565,4610.65,4656.1,4702.56,4749.02,4796.49,4843.96,4891.43,4939.91,4988.39,5037.88
Guaiçara, 10670,,10670,10776.7,10883.76,10991.83,11100.91,11211.0,11323.11,11436.23,11550.36,11665.5,11781.65
Guaimbê, 5425,,5425,5479.25,5533.79,5588.33,5643.88,5699.43,5755.99,5812.55,5870.12,5928.7,5987.28
Guaíra, 37404,,37404,37778.04,38155.78,38536.55,38921.36,39310.21,39703.1,40100.03,40501.0,40906.01,41315.06
Guapiaçu, 17869,,17869,18047.69,18227.47,18409.27,18593.09,18778.93,18965.78,19154.65,19345.54,19538.45,19733.38
Guapiara, 17998,,17998,18177.98,18358.77,18541.58,18726.41,18913.26,19102.13,19293.02,19485.93,19679.85,19875.79
Guará, 19858,,19858,20056.58,20256.56,20458.56,20662.58,20868.62,21076.68,21286.76,21498.86,21712.98,21929.12
Guaraci, 9976,,9976,10075.76,10175.75,10276.75,10378.76,10481.78,10585.81,10690.85,10796.9,10903.96,11012.03
Guarani d'Oeste, 1970,,1970,1989.7,2008.89,2028.08,2048.28,2068.48,2088.68,2108.88,2129.08,2150.29,2171.5
Guarantã, 6404,,6404,6468.04,6532.68,6597.32,6662.97,6728.62,6795.28,6862.95,6930.62,6999.3,7068.99
Guararapes, 30597,,30597,30902.97,31211.02,31523.11,31838.23,32156.38,32477.56,32801.77,33129.01,33460.29,33794.6
Guararema, 25844,,25844,26102.44,26363.02,26626.63,26892.26,27160.92,27431.6,27705.31,27982.05,28261.82,28543.61
Guaratinguetá, 112072,,112072,113192.72,114323.92,115466.23,116620.66,117786.2,118963.86,120152.63,121353.52,122566.53,123791.66
Guareí, 14565,,14565,14710.65,14857.1,15005.57,15155.05,15306.55,15459.06,15613.59,15769.13,15926.69,16085.26
Guariba, 35486,,35486,35840.86,36198.4,36559.98,36924.59,37293.24,37665.93,38041.65,38421.41,38805.21,39193.05
Guarujá, 290752,,290752,293659.52,296595.59,299560.95,302555.6,305580.55,308635.8,311721.35,314838.21,317986.38,321165.86
Guarulhos, 1221979,,1221979,1234198.79,1246539.98,1259004.39,1271594.04,1284309.94,1297152.09,1310123.52,1323224.23,1336456.24,1349820.56
Guatapará, 6966,,6966,7035.66,7105.35,7176.05,7247.76,7319.47,7392.19,7465.92,7539.65,7614.39,7690.14
Guzolândia, 4754,,4754,4801.54,4849.01,4897.49,4945.97,4994.45,5043.94,5093.43,5143.93,5194.43,5245.94
Herculândia, 8696,,8696,8782.96,8869.82,8957.69,9046.57,9136.46,9227.36,9319.27,9412.19,9506.12,9601.06
Holambra, 11299,,11299,11411.99,11525.11,11640.25,11756.4,11873.56,11991.73,12110.91,12231.1,12353.31,12476.53
Hortolândia, 192692,,192692,194618.92,196564.18,198529.64,200514.29,202519.14,204544.19,206589.44,208654.89,210740.54,212847.4
Iacanga, 10013,,10013,10113.13,10214.13,10316.14,10419.16,10523.19,10628.23,10734.28,10841.34,10949.41,11058.49
Iacri, 6419,,6419,6483.19,6547.83,6612.47,6678.12,6744.78,6811.44,6879.11,6947.79,7016.47,7086.16
Iaras, 6376,,6376,6439.76,6503.39,6568.03,6633.68,6699.33,6765.99,6832.65,6900.32,6969.0,7038.69
Ibaté, 30734,,30734,31041.34,31351.41,31664.51,31980.64,32299.8,32621.99,32947.21,33276.47,33608.76,33944.08
Ibirá, 10896,,10896,11004.96,11114.04,11225.14,11337.25,11450.37,11564.5,11679.64,11795.79,11912.95,12031.12
Ibirarema, 6725,,6725,6792.25,6859.92,6927.59,6996.27,7065.96,7135.65,7206.35,7278.06,7350.78,7423.5
Ibitinga, 53158,,53158,53689.58,54225.89,54767.25,55314.67,55867.14,56425.67,56989.25,57558.89,58133.58,58714.33
Ibiúna, 71217,,71217,71929.17,72648.29,73374.48,74107.74,74848.07,75596.48,76351.96,77114.51,77885.14,78663.85
Icém, 7462,,7462,7536.62,7611.36,7687.11,7763.87,7840.63,7918.4,7997.18,8076.97,8156.76,8237.56
Iepê, 7628,,7628,7704.28,7781.04,7858.81,7936.58,8015.36,8095.15,8175.95,8256.75,8338.56,8421.38
Igaraçu do Tietê, 23362,,23362,23595.62,23830.95,24068.3,24308.68,24551.08,24796.51,25043.96,25293.43,25545.93,25800.45
Igarapava, 27952,,27952,28231.52,28513.31,28798.13,29085.98,29375.85,29668.75,29964.68,30263.64,30565.63,30870.65
Igaratá, 8831,,8831,8919.31,9008.19,9098.08,9188.98,9279.88,9371.79,9464.71,9558.64,9653.58,9749.53
Iguape, 28841,,28841,29129.41,29420.29,29714.2,30011.14,30311.11,30614.11,30920.14,31229.2,31541.29,31856.41
Ilhabela, 28196,,28196,28477.96,28761.77,29048.61,29338.48,29631.38,29927.31,30226.27,30528.26,30833.28,31141.33
Ilha Comprida, 9025,,9025,9115.25,9206.15,9298.06,9390.98,9483.9,9577.83,9672.77,9768.72,9865.68,9963.65
Indaiatuba, 201619,,201619,203635.19,205671.35,207727.71,209804.27,211902.04,214021.02,216161.21,218322.61,220505.22,222710.05
Indiana, 4825,,4825,4873.25,4921.73,4970.21,5019.7,5069.19,5119.69,5170.19,5221.7,5273.21,5325.73
Indiaporã, 3903,,3903,3942.03,3981.42,4020.81,4060.2,4100.6,4141.0,4182.41,4223.82,4265.23,4307.65
Inúbia Paulista, 3630,,3630,3666.3,3702.66,3739.02,3776.39,3813.76,3851.13,3889.51,3927.89,3966.27,4005.66
Ipaussu, 13663,,13663,13799.63,13936.99,14075.36,14215.75,14357.15,14500.57,14645.0,14791.45,14938.91,15087.38
Iperó, 28300,,28300,28583.0,28868.83,29156.68,29447.56,29741.47,30038.41,30338.38,30641.38,30947.41,31256.47
Ipeúna, 6016,,6016,6076.16,6136.76,6197.36,6258.97,6320.58,6383.2,6446.83,6510.46,6575.1,6640.75
Ipiguá, 4463,,4463,4507.63,4552.07,4597.52,4642.97,4688.42,4734.88,4781.34,4828.81,4876.28,4924.76
Iporanga, 4299,,4299,4341.99,4384.41,4427.84,4471.27,4515.71,4560.15,4605.6,4651.05,4697.51,4743.97
Ipuã, 14148,,14148,14289.48,14431.89,14575.31,14720.75,14867.2,15015.67,15165.15,15316.65,15469.16,15623.69
Iracemápolis, 20029,,20029,20229.29,20431.29,20635.31,20841.35,21049.41,21259.49,21471.59,21685.71,21901.85,22120.01
Irapuã, 7275,,7275,7347.75,7420.47,7494.2,7568.94,7643.68,7719.43,7796.19,7873.96,7951.73,8030.51
Itaberá, 17858,,17858,18036.58,18216.36,18398.16,18581.98,18766.81,18953.66,19142.53,19333.42,19526.33,19721.26
Itaí, 24008,,24008,24248.08,24490.48,24734.9,24981.34,25230.81,25482.3,25736.82,25993.36,26252.93,26514.52
Itajobi, 14556,,14556,14701.56,14848.01,14996.48,15145.96,15296.45,15448.96,15602.48,15758.02,15915.58,16074.15
Itaju, 3246,,3246,3278.46,3310.78,3343.1,3376.43,3409.76,3443.09,3477.43,3511.77,3546.11,3581.46
Itanhaém, 87057,,87057,87927.57,88806.27,89694.06,90590.94,91495.9,92409.95,93333.09,94266.33,95208.66,96160.08
Itaoca, 3228,,3228,3260.28,3292.6,3324.92,3357.24,3390.57,3423.9,3457.23,3491.57,3525.91,3560.25
Itapecerica da Serra, 152614,,152614,154140.14,155681.4,157237.81,158809.37,160397.09,162000.97,163620.0,165256.2,166908.56,168577.08
Itapetininga, 144377,,144377,145820.77,147278.2,148750.78,150237.5,151739.37,153256.39,154788.56,156335.88,157898.35,159476.98
Itapeva, 87753,,87753,88630.53,89516.3,90411.16,91315.11,92228.15,93150.28,94081.5,95021.81,95971.21,96930.71
Itapevi, 200769,,200769,202776.69,204803.76,206851.03,208919.51,211008.19,213118.08,215249.18,217401.49,219575.01,221770.75
Itapira, 68537,,68537,69222.37,69914.22,70613.14,71319.13,72032.19,72752.32,73479.52,74213.79,74955.13,75704.55
Itapirapuã Paulista, 3880,,3880,3918.8,3957.18,3996.57,4035.96,4075.35,4115.75,4156.15,4197.56,4238.97,4280.38
Itápolis, 40051,,40051,40451.51,40855.51,41263.55,41675.63,42091.75,42511.91,42936.11,43365.36,43798.65,44235.98
Itaporanga, 14549,,14549,14694.49,14840.94,14988.4,15137.88,15288.37,15440.88,15594.4,15749.94,15906.49,16065.06
Itapuí, 12173,,12173,12294.73,12416.94,12540.16,12665.4,12791.65,12918.91,13047.18,13177.47,13308.77,13441.08
Itaquaquecetuba, 321770,,321770,324987.7,328236.87,331518.36,334833.18,338181.33,341562.81,344977.62,348426.77,351910.26,355429.1
Itararé, 47934,,47934,48413.34,48897.13,49385.97,49878.85,50376.78,50879.76,51387.79,51900.87,52419.0,52943.19
Itariri, 15471,,15471,15625.71,15781.25,15938.81,16097.38,16257.97,16419.57,16583.19,16748.83,16915.48,17084.15
Itatiba, 101471,,101471,102485.71,103509.85,104544.09,105589.44,106644.89,107710.44,108787.1,109874.87,110972.74,112081.72
Itatinga, 18052,,18052,18232.52,18414.32,18598.14,18783.98,18970.83,19159.7,19350.59,19543.5,19738.43,19935.38
Itirapina, 15524,,15524,15679.24,15835.79,15993.35,16152.93,16313.52,16476.13,16640.76,16806.4,16974.06,17143.74
Itirapuã, 5914,,5914,5973.14,6032.73,6092.32,6152.92,6213.52,6275.13,6337.75,6400.37,6464.0,6528.64
Itobi, 7546,,7546,7621.46,7697.21,7773.97,7850.73,7928.5,8007.28,8087.07,8167.87,8248.67,8330.48
Itu, 154147,,154147,155688.47,157244.88,158816.44,160404.16,162008.04,163628.08,165264.28,166916.64,168585.16,170270.85
Itupeva, 44859,,44859,45307.59,45760.07,46217.6,46679.17,47145.79,47616.45,48092.16,48572.92,49057.72,49547.57
Ituverava, 38695,,38695,39081.95,39471.81,39865.71,40263.65,40665.63,41071.65,41481.71,41895.81,42313.95,42736.13
Jaborandi, 6592,,6592,6657.92,6723.57,6790.23,6857.9,6925.57,6994.25,7063.94,7133.63,7204.33,7276.04
Jaboticabal, 71662,,71662,72378.62,73101.78,73832.01,74570.32,75315.7,76068.15,76828.68,77596.28,78371.96,79154.71
Jacareí, 211214,,211214,213326.14,215459.26,217613.59,219789.13,221986.89,224205.86,226447.05,228711.47,230998.11,233307.98
Jaci, 5657,,5657,5713.57,5770.13,5827.7,5885.27,5943.85,6002.43,6062.02,6122.62,6183.22,6244.83
Jacupiranga, 17208,,17208,17380.08,17553.8,17728.53,17905.28,18084.05,18264.84,18446.64,18630.46,18816.3,19004.16
Jaguariúna, 44311,,44311,44754.11,45201.54,45653.01,46109.53,46570.09,47035.7,47505.35,47980.05,48459.8,48943.59
Jales, 47012,,47012,47482.12,47956.82,48435.56,48919.35,49408.19,49902.08,50401.02,50905.01,51414.05,51928.14
Jambeiro, 5349,,5349,5402.49,5456.02,5510.56,5565.1,5620.65,5676.2,5732.76,5789.32,5846.89,5904.46
Jandira, 108344,,108344,109427.44,110521.27,111626.21,112742.26,113869.42,115007.69,116157.07,117318.57,118491.18,119675.91
Jardinópolis, 37661,,37661,38037.61,38417.37,38801.17,39189.01,39580.89,39975.8,40374.75,40777.74,41184.77,41595.84
Jarinu, 23847,,23847,24085.47,24325.85,24568.25,24813.68,25061.13,25311.61,25564.11,25819.64,26077.19,26337.77
Jaú, 131040,,131040,132350.4,133673.5,135009.73,136359.09,137722.59,139099.22,140489.99,141893.89,143311.93,144744.11
Jeriquara, 3160,,3160,3191.6,3222.91,3254.22,3286.54,3318.86,3351.18,3384.51,3417.84,3451.17,3485.51
Joanópolis, 11768,,11768,11885.68,12003.85,12123.03,12244.23,12366.44,12489.66,12613.89,12739.13,12866.39,12994.66
João Ramalho, 4150,,4150,4191.5,4232.91,4274.32,4316.74,4359.16,4402.59,4446.02,4490.46,4534.9,4579.34
José Bonifácio, 32763,,32763,33090.63,33420.9,33754.2,34091.54,34431.91,34775.31,35122.75,35473.22,35827.73,36185.27
Júlio Mesquita, 4430,,4430,4474.3,4518.74,4563.18,4608.63,4654.08,4700.54,4747.0,4794.47,4841.94,4889.41
Jumirim, 2798,,2798,2825.98,2853.25,2881.53,2909.81,2938.09,2967.38,2996.67,3025.96,3055.25,3085.55
Jundiaí, 370126,,370126,373827.26,377565.27,381340.65,385153.4,389004.53,392894.04,396822.94,400790.22,404797.9,408844.97
Juquiá, 19246,,19246,19438.46,19632.38,19828.32,20026.28,20226.26,20428.26,20632.28,20838.32,21046.38,21256.46
Juquitiba, 28737,,28737,29024.37,29314.24,29607.14,29903.07,30202.03,30504.02,30809.04,31117.09,31428.17,31742.28
Lagoinha, 4841,,4841,4889.41,4937.89,4986.37,5035.86,5085.35,5135.85,5186.35,5237.86,5289.37,5341.89
Laranjal Paulista, 25251,,25251,25503.51,25758.03,26015.58,26275.15,26537.75,26802.37,27070.02,27340.7,27613.4,27889.13
Lavínia, 8779,,8779,8866.79,8954.66,9043.54,9133.43,9224.33,9316.24,9409.16,9503.09,9598.03,9693.98
Lavrinhas, 6590,,6590,6655.9,6721.55,6788.21,6855.88,6923.55,6992.23,7061.92,7131.61,7202.31,7274.02
Leme, 91756,,91756,92673.56,93599.73,94534.99,95479.34,96433.79,97397.33,98370.97,99353.7,100346.53,101349.46
Lençóis Paulista, 61428,,61428,62042.28,62662.42,63288.62,63920.88,64559.2,65204.59,65856.04,66514.56,67179.14,67850.79
Limeira, 276022,,276022,278782.22,281569.82,284384.69,287227.84,290099.27,292999.99,295928.99,298887.28,301875.87,304893.75
Lindóia, 6712,,6712,6779.12,6846.79,6914.46,6983.14,7052.83,7122.52,7193.22,7264.93,7336.64,7409.36
Lins, 71432,,71432,72146.32,72867.46,73595.67,74330.95,75073.3,75823.73,76581.23,77346.81,78119.46,78900.19
Lorena, 82537,,82537,83362.37,84195.62,85036.95,85886.36,86744.86,87611.44,88487.11,89371.87,90264.71,91166.64
Lourdes, 2128,,2128,2149.28,2170.49,2191.7,2212.91,2234.12,2256.34,2278.56,2300.78,2323.0,2346.23
Louveira, 37125,,37125,37496.25,37870.96,38248.7,38630.48,39016.3,39406.16,39800.06,40198.0,40599.98,41004.99
Lucélia, 19882,,19882,20080.82,20280.8,20482.8,20686.82,20892.86,21100.92,21311.0,21524.11,21739.24,21956.39
Lucianópolis, 2249,,2249,2271.49,2293.71,2315.93,2338.15,2361.38,2384.61,2407.84,2431.07,2455.31,2479.55
Luís Antônio, 11286,,11286,11398.86,11511.98,11626.11,11742.26,11859.42,11977.59,12096.77,12216.96,12338.16,12461.38
