Local,População no último censo,geometry,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Luiziânia, 5030,,5030,5080.3,5130.8,5181.3,5232.81,5284.32,5336.84,5389.36,5442.89,5496.42,5550.96
Lupércio, 4353,,4353,4396.53,4439.96,4483.39,4527.83,4572.27,4617.72,4663.17,4709.63,4756.09,4803.56
Lutécia, 2714,,2714,2741.14,2768.41,2795.68,2822.95,2850.22,2878.5,2906.78,2935.06,2964.35,2993.64
Macatuba, 16259,,16259,16421.59,16585.21,16750.85,16917.5,17086.17,17256.86,17428.56,17602.28,17778.02,17955.78
Macaubal, 7663,,7663,7739.63,7816.39,7894.16,7972.94,8051.72,8131.51,8212.31,8294.12,8376.94,8459.76
Macedônia, 3664,,3664,3700.64,3737.0,3774.37,3811.74,3849.11,3887.49,3925.87,3964.25,4003.64,4043.03
Magda, 3200,,3200,3232.0,3264.32,3296.64,3328.96,3361.28,3394.61,3427.94,3461.27,3495.61,3529.95
Mairinque, 43223,,43223,43655.23,44091.55,44531.91,44976.31,45425.76,45879.25,46337.79,46800.37,47268.0,47740.68
Mairiporã, 80956,,80956,81765.56,82582.65,83407.82,84241.07,85083.41,85933.83,86792.33,87659.92,88535.59,89420.35
Manduri, 8992,,8992,9081.92,9171.81,9262.71,9354.62,9447.54,9541.47,9636.41,9732.36,9829.32,9927.29
Maracaí, 13332,,13332,13465.32,13599.65,13734.99,13871.34,14009.71,14149.09,14290.49,14432.9,14576.32,14721.76
Marapoama, 2633,,2633,2659.33,2685.59,2711.85,2738.11,2765.38,2792.65,2819.92,2847.19,2875.47,2903.75
Mariápolis, 3916,,3916,3955.16,3994.55,4033.94,4073.33,4113.73,4154.13,4195.54,4236.95,4278.36,4320.78
Marília, 216745,,216745,218912.45,221101.12,223312.01,225545.12,227800.45,230078.0,232378.78,234701.78,237048.01,239418.48
Marinópolis, 2113,,2113,2134.13,2155.34,2176.55,2197.76,2218.97,2240.18,2262.4,2284.62,2306.84,2329.06
Martinópolis, 24219,,24219,24461.19,24705.61,24952.05,25201.52,25453.01,25707.53,25964.07,26223.64,26485.23,26749.85
Matão, 76786,,76786,77553.86,78328.53,79111.28,79902.11,80701.02,81508.01,82323.08,83146.23,83977.46,84816.77
Mauá, 417064,,417064,421234.64,425446.34,429700.46,433997.0,438336.97,442719.36,447146.19,451617.46,456133.17,460694.33
Mendonça, 4640,,4640,4686.4,4732.86,4779.32,4826.79,4874.26,4922.74,4971.22,5020.71,5070.2,5120.7
Meridiano, 3855,,3855,3893.55,3931.93,3970.31,4009.7,4049.09,4089.49,4129.89,4170.29,4211.7,4253.11
Mesópolis, 1886,,1886,1904.86,1923.04,1942.23,1961.42,1980.61,1999.8,2018.99,2038.18,2058.38,2078.58
Miguelópolis, 20451,,20451,20655.51,20861.55,21069.61,21279.69,21491.79,21705.91,21922.05,22141.22,22362.41,22585.62
Mineiros do Tietê, 12038,,12038,12158.38,12279.58,12401.79,12525.01,12650.25,12776.5,12903.76,13032.03,13162.32,13293.62
Miracatu, 20592,,20592,20797.92,21004.97,21214.04,21426.14,21640.26,21856.4,22074.56,22294.74,22516.94,22741.16
Mira Estrela, 2820,,2820,2848.2,2876.48,2904.76,2933.04,2962.33,2991.62,3020.91,3050.2,3080.5,3110.8
Mirandópolis, 27483,,27483,27757.83,28034.57,28314.34,28597.14,28882.97,29170.82,29461.7,29755.61,30052.55,30352.52
Mirassol, 53792,,53792,54329.92,54872.29,55420.72,55974.2,56533.74,57098.33,57668.98,58244.68,58826.44,59414.26
Mirassolândia, 4295,,4295,4337.95,4380.37,4423.8,4467.23,4511.67,4556.11,4601.56,4647.01,4693.47,4739.93
Mococa, 66290,,66290,66952.9,67621.52,68297.21,68979.97,69668.79,70364.68,71067.64,71777.67,72494.77,73218.94
Mogi das Cruzes, 387779,,387779,391656.79,395572.56,399527.72,403522.27,407557.22,411632.57,415748.32,419905.48,424104.05,428345.04
Mogi Guaçu, 137245,,137245,138617.45,140003.17,141403.03,142817.03,144245.17,145687.45,147143.87,148614.43,150100.14,151601.0
Mogi Mirim, 86505,,86505,87370.05,88243.7,89125.43,90016.25,90916.16,91825.16,92743.25,93670.43,94606.7,95552.06
Mombuca, 3266,,3266,3298.66,3330.98,3363.3,3396.63,3429.96,3463.29,3497.63,3531.97,3566.31,3601.66
Monções, 2132,,2132,2153.32,2174.53,2195.74,2216.95,2238.16,2260.38,2282.6,2304.82,2327.04,2350.27
Mongaguá, 46293,,46293,46755.93,47222.55,47694.22,48170.94,48651.7,49137.51,49628.37,50124.28,50625.24,51131.25
Monte Alegre do Sul, 7152,,7152,7223.52,7295.23,7367.95,7440.67,7514.4,7589.14,7664.89,7740.64,7817.4,7895.17
Monte Alto, 46642,,46642,47108.42,47579.08,48054.79,48534.54,49019.34,49509.19,50004.09,50504.04,51009.04,51519.09
Monte Aprazível, 21746,,21746,21963.46,22182.63,22403.82,22627.03,22853.27,23081.53,23311.81,23544.11,23779.44,24016.79
Monte Azul Paulista, 18931,,18931,19120.31,19311.2,19504.11,19699.04,19895.99,20093.95,20293.93,20495.93,20699.95,20905.99
Monteiro Lobato, 4120,,4120,4161.2,4202.61,4244.02,4286.44,4328.86,4371.28,4414.71,4458.14,4502.58,4547.02
Monte Mor, 48949,,48949,49438.49,49932.38,50431.32,50935.31,51444.35,51958.44,52477.58,53001.77,53531.01,54066.31
Morro Agudo, 29116,,29116,29407.16,29701.07,29998.01,30297.98,30599.97,30904.99,31213.04,31525.13,31840.25,32158.4
Morungaba, 11769,,11769,11886.69,12004.86,12124.04,12245.24,12367.45,12490.67,12614.9,12740.14,12867.4,12995.67
Motuca, 4290,,4290,4332.9,4375.32,4418.75,4462.18,4506.62,4551.06,4596.51,4641.96,4687.41,4733.87
Murutinga do Sul, 4186,,4186,4227.86,4269.27,4311.69,4354.11,4397.54,4440.97,4484.4,4528.84,4573.28,4618.73
Nantes, 2707,,2707,2734.07,2761.34,2788.61,2815.88,2843.15,2871.43,2899.71,2927.99,2956.27,2985.56
Natividade da Serra, 6678,,6678,6744.78,6811.44,6879.11,6947.79,7016.47,7086.16,7156.86,7227.56,7299.27,7371.99
Nazaré Paulista, 16414,,16414,16578.14,16743.78,16910.43,17079.1,17249.79,17421.49,17595.21,17770.95,17947.7,18126.47
Neves Paulista, 8772,,8772,8859.72,8947.59,9036.47,9126.36,9217.26,9309.17,9402.09,9496.02,9590.96,9685.9
Nhandeara, 10725,,10725,10832.25,10940.32,11049.4,11159.49,11270.59,11382.7,11495.82,11609.95,11725.09,11842.25
Nipoã, 4274,,4274,4316.74,4359.16,4402.59,4446.02,4490.46,4534.9,4579.34,4624.79,4670.24,4716.7
Nova Aliança, 5891,,5891,5949.91,6008.49,6068.08,6128.68,6189.28,6250.89,6312.5,6375.12,6438.75,6502.38
Nova Campina, 8515,,8515,8600.15,8686.0,8772.86,8859.72,8947.59,9036.47,9126.36,9217.26,9309.17,9402.09
Nova Canaã Paulista, 2114,,2114,2135.14,2156.35,2177.56,2198.77,2219.98,2241.19,2263.41,2285.63,2307.85,2330.07
Nova Castilho, 1125,,1125,1136.25,1147.36,1158.47,1169.58,1180.69,1191.8,1202.91,1214.02,1226.14,1238.26
Nova Europa, 9300,,9300,9393.0,9486.93,9580.86,9675.8,9771.75,9868.71,9966.68,10065.66,10165.65,10266.65
Nova Granada, 19180,,19180,19371.8,19564.71,19759.64,19956.59,20155.56,20356.55,20559.56,20764.59,20971.64,21180.71
Novais, 4592,,4592,4637.92,4683.37,4729.83,4776.29,4823.76,4871.23,4919.71,4968.19,5017.68,5067.17
Nova Luzitânia, 3441,,3441,3475.41,3509.75,3544.09,3579.44,3614.79,3650.14,3686.5,3722.86,3759.22,3796.59
Nova Odessa, 51242,,51242,51754.42,52271.54,52793.71,53320.93,53853.2,54391.53,54934.91,55483.34,56037.83,56597.37
Novo Horizonte, 36593,,36593,36958.93,37327.58,37700.27,38077.0,38457.77,38841.57,39229.41,39621.29,40017.21,40417.17
Nuporanga, 6817,,6817,6885.17,6953.85,7022.53,7092.22,7162.92,7233.62,7305.33,7378.05,7451.78,7525.51
Ocauçu, 4163,,4163,4204.63,4246.04,4288.46,4330.88,4373.3,4416.73,4460.16,4504.6,4549.04,4594.49
Óleo, 2673,,2673,2699.73,2725.99,2752.25,2779.52,2806.79,2834.06,2862.34,2890.62,2918.9,2947.18
Olímpia, 50024,,50024,50524.24,51029.24,51539.29,52054.39,52574.54,53099.74,53629.99,54165.29,54706.65,55253.06
Onda Verde, 3884,,3884,3922.84,3961.22,4000.61,4040.0,4080.4,4120.8,4161.2,4202.61,4244.02,4286.44
Oriente, 6097,,6097,6157.97,6218.57,6280.18,6342.8,6405.42,6469.05,6533.69,6598.33,6663.98,6729.63
Orindiúva, 5675,,5675,5731.75,5788.31,5845.88,5903.45,5962.03,6021.62,6081.21,6141.81,6202.41,6264.02
Orlândia, 39781,,39781,40178.81,40579.78,40984.79,41393.84,41806.93,42224.06,42646.24,43072.46,43502.72,43937.02
Osasco, 666740,,666740,673407.4,680141.07,686942.41,693811.42,700749.11,707756.49,714833.56,721981.33,729200.81,736492.0
Oscar Bressane, 2537,,2537,2562.37,2587.62,2612.87,2638.12,2664.38,2690.64,2716.9,2743.16,2770.43,2797.7
Osvaldo Cruz, 30917,,30917,31226.17,31538.26,31853.38,32171.53,32492.71,32816.92,33144.16,33475.44,33809.75,34147.09
Ourinhos, 103035,,103035,104065.35,105105.65,106156.05,107217.56,108289.17,109371.89,110464.71,111568.64,112683.68,113809.83
Ouroeste, 8405,,8405,8489.05,8573.89,8658.73,8744.58,8831.44,8919.31,9008.19,9098.08,9188.98,9279.88
Pacaembu, 13226,,13226,13358.26,13491.58,13625.91,13761.25,13898.61,14036.98,14176.36,14317.76,14460.17,14604.6
Palestina, 11051,,11051,11161.51,11272.61,11384.72,11497.84,11611.97,11727.11,11844.27,11962.44,12081.62,12201.81
Palmares Paulista, 10934,,10934,11043.34,11153.43,11264.53,11376.64,11489.76,11603.89,11719.03,11836.19,11954.36,12073.54
Palmeira d'Oeste, 9584,,9584,9679.84,9775.79,9872.75,9970.72,10069.7,10169.69,10270.69,10372.7,10475.72,10579.75
Palmital, 21186,,21186,21397.86,21610.97,21826.1,22044.26,22264.44,22486.64,22710.86,22937.1,23166.37,23397.66
Paraguaçu Paulista, 42278,,42278,42700.78,43127.0,43558.27,43993.58,44432.93,44876.32,45324.76,45777.24,46234.77,46696.34
Paraibuna, 17388,,17388,17561.88,17736.61,17913.36,18092.13,18272.92,18454.72,18638.54,18824.38,19012.24,19202.12
Paraíso, 5898,,5898,5956.98,6015.56,6075.15,6135.75,6196.35,6257.96,6319.57,6382.19,6445.82,6509.45
Paranapanema, 17808,,17808,17986.08,18165.86,18346.65,18529.46,18714.29,18901.14,19090.01,19280.9,19472.8,19666.72
Paranapuã, 3815,,3815,3853.15,3891.53,3929.91,3968.29,4007.68,4047.07,4087.47,4127.87,4168.27,4209.68
Parapuã, 10844,,10844,10952.44,11061.52,11171.61,11282.71,11394.82,11507.94,11622.07,11738.22,11855.38,11973.55
Pardinho, 5582,,5582,5637.82,5693.37,5749.93,5806.49,5864.06,5922.64,5981.22,6040.81,6100.4,6161.0
Pariquera-Açu, 18446,,18446,18630.46,18816.3,19004.16,19194.04,19385.94,19578.85,19773.78,19970.73,20169.7,20370.69
Parisi, 2032,,2032,2052.32,2072.52,2092.72,2112.92,2133.12,2154.33,2175.54,2196.75,2217.96,2239.17
Patrocínio Paulista, 13000,,13000,13130.0,13261.3,13393.61,13526.93,13661.26,13797.61,13934.97,14073.34,14213.73,14355.13
Paulínia, 82146,,82146,82967.46,83796.67,84633.96,85479.33,86333.79,87196.33,88067.96,88947.67,89836.47,90734.36
Paulistânia, 1779,,1779,1796.79,1813.96,1831.13,1849.31,1867.49,1885.67,1903.85,1922.03,1941.22,1960.41
Paulo de Faria, 8589,,8589,8674.89,8760.74,8847.6,8935.47,9024.35,9114.24,9205.14,9297.05,9389.97,9482.89
Pederneiras, 41497,,41497,41911.97,42330.11,42753.3,43180.53,43611.8,44047.11,44487.47,44931.87,45380.31,45833.8
Pedra Bela, 5780,,5780,5837.8,5895.37,5953.95,6012.53,6072.12,6132.72,6193.32,6254.93,6316.54,6379.16
Pedranópolis, 2558,,2558,2583.58,2608.83,2634.08,2660.34,2686.6,2712.86,2739.12,2766.39,2793.66,2820.93
Pedregulho, 15700,,15700,15857.0,16015.57,16175.15,16336.75,16499.36,16663.99,16829.63,16997.29,17166.97,17337.66
Pedreira, 41558,,41558,41973.58,42392.73,42815.92,43243.15,43675.43,44111.75,44552.11,44997.52,45446.97,45900.46
Pedrinhas Paulista, 2940,,2940,2969.4,2998.69,3027.98,3057.27,3087.57,3117.87,3148.17,3179.48,3210.79,3242.1
Pedro de Toledo, 10204,,10204,10306.04,10409.06,10513.09,10618.13,10724.18,10831.24,10939.31,11048.39,11158.48,11269.58
Penápolis, 58510,,58510,59095.1,59685.95,60281.85,60883.81,61491.83,62105.91,62726.05,63353.26,63986.53,64625.86
Pereira Barreto, 24962,,24962,25211.62,25463.11,25717.63,25974.17,26233.74,26495.33,26759.95,27026.59,27296.26,27568.96
Pereiras, 7454,,7454,7528.54,7603.28,7679.03,7755.79,7832.55,7910.32,7989.1,8068.89,8148.68,8229.48
Peruíbe, 59773,,59773,60370.73,60973.7,61582.73,62197.82,62818.97,63446.18,64080.46,64720.8,65367.2,66020.67
Piacatu, 5287,,5287,5339.87,5392.39,5445.92,5499.45,5553.99,5608.53,5664.08,5720.64,5777.2,5834.77
Piedade, 52143,,52143,52664.43,53190.64,53721.9,54258.21,54800.58,55348.0,55901.48,56460.01,57024.6,57594.24
Pilar do Sul, 26406,,26406,26670.06,26936.7,27205.36,27477.05,27751.77,28028.51,28308.28,28591.08,28876.91,29164.76
Pindamonhangaba, 146995,,146995,148464.95,149948.64,151447.48,152961.47,154490.61,156034.9,157594.34,159169.94,160760.69,162367.6
Pindorama, 15039,,15039,15189.39,15340.89,15493.4,15647.93,15803.47,15961.03,16120.61,16281.2,16443.81,16607.43
Pinhalzinho, 13105,,13105,13236.05,13368.36,13501.68,13636.01,13772.36,13909.72,14048.09,14188.48,14329.88,14472.29
Piquete, 14107,,14107,14248.07,14390.48,14533.9,14678.33,14824.78,14972.24,15121.72,15272.21,15424.72,15578.24
Piracaia, 25116,,25116,25367.16,25620.67,25876.2,26134.76,26395.34,26658.95,26924.58,27193.24,27464.93,27738.64
Piracicaba, 364571,,364571,368216.71,371898.16,375616.98,379372.16,383165.72,386996.65,390865.96,394773.65,398720.73,402707.2
Piraju, 28475,,28475,28759.75,29046.59,29336.46,29629.36,29925.29,30224.25,30526.24,30831.26,31139.31,31450.39
Pirajuí, 22704,,22704,22931.04,23160.31,23391.6,23624.91,23860.24,24098.6,24338.98,24581.38,24826.81,25074.26
Pirangi, 10623,,10623,10729.23,10836.29,10944.36,11053.44,11163.53,11274.63,11386.74,11499.86,11613.99,11729.13
Pirapora do Bom Jesus, 15733,,15733,15890.33,16048.9,16208.48,16370.08,16533.7,16698.33,16864.98,17032.64,17202.32,17374.02
Pirassununga, 70081,,70081,70781.81,71488.81,72202.88,72924.02,73653.24,74389.53,75132.89,75883.32,76641.83,77407.41
Piratininga, 12072,,12072,12192.72,12313.92,12436.13,12560.36,12685.6,12811.85,12939.11,13068.39,13198.68,13329.98
Pitangueiras, 35307,,35307,35660.07,36016.6,36376.16,36739.76,37106.39,37477.06,37851.77,38229.51,38611.29,38997.11
Planalto, 4463,,4463,4507.63,4552.07,4597.52,4642.97,4688.42,4734.88,4781.34,4828.81,4876.28,4924.76
Platina, 3192,,3192,3223.92,3255.23,3287.55,3319.87,3352.19,3385.52,3418.85,3452.18,3486.52,3520.86
Poá, 106013,,106013,107073.13,108143.73,109224.43,110316.24,111419.16,112533.19,113658.33,114794.58,115941.94,117100.41
Poloni, 5395,,5395,5448.95,5502.48,5557.02,5612.57,5668.12,5724.68,5781.24,5838.81,5896.38,5954.96
Pompéia, 19964,,19964,20163.64,20364.63,20567.64,20772.67,20979.72,21188.79,21399.88,21612.99,21828.12,22046.28
Pongaí, 3481,,3481,3515.81,3550.15,3585.5,3620.85,3656.2,3692.56,3728.92,3765.28,3802.65,3840.02
Pontal, 40244,,40244,40646.44,41052.46,41462.52,41876.62,42294.76,42716.94,43143.16,43574.43,44009.74,44449.09
Pontalinda, 4074,,4074,4114.74,4155.14,4196.55,4237.96,4279.37,4321.79,4364.21,4407.64,4451.07,4495.51
Pontes Gestal, 2518,,2518,2543.18,2568.43,2593.68,2618.93,2644.18,2670.44,2696.7,2722.96,2749.22,2776.49
Populina, 4223,,4223,4265.23,4307.65,4350.07,4393.5,4436.93,4480.36,4524.8,4569.24,4614.69,4660.14
Porangaba, 8326,,8326,8409.26,8493.09,8577.93,8662.77,8748.62,8835.48,8923.35,9012.23,9102.12,9193.02
Porto Feliz, 48893,,48893,49381.93,49874.81,50372.74,50875.72,51383.75,51896.83,52414.96,52938.14,53467.38,54001.67
Porto Ferreira, 51400,,51400,51914.0,52433.14,52957.33,53486.57,54020.86,54560.2,55105.6,55656.05,56212.56,56774.12
Potim, 19397,,19397,19590.97,19785.9,19982.85,20181.82,20382.81,20585.82,20790.85,20997.9,21206.97,21418.06
Potirendaba, 15449,,15449,15603.49,15759.03,15916.59,16075.16,16235.75,16397.35,16560.97,16725.6,16892.25,17060.92
Pracinha, 2858,,2858,2886.58,2914.86,2943.14,2972.43,3001.72,3031.01,3061.31,3091.61,3121.91,3152.21
Pradópolis, 17377,,17377,17550.77,17725.5,17902.25,18081.02,18261.81,18443.61,18627.43,18813.27,19001.13,19191.01
Praia Grande, 262051,,262051,264671.51,267317.71,269990.17,272689.9,275415.89,278169.15,280950.69,283759.5,286596.59,289461.96
Pratânia, 4599,,4599,4644.99,4690.44,4736.9,4783.36,4830.83,4878.3,4926.78,4975.26,5024.75,5074.24
Presidente Alves, 4123,,4123,4164.23,4205.64,4247.05,4289.47,4331.89,4374.31,4417.74,4461.17,4505.61,4550.05
Promissão, 35674,,35674,36030.74,36390.3,36753.9,37120.53,37491.2,37865.91,38243.65,38625.43,39011.25,39401.11
Quadra, 3236,,3236,3268.36,3300.68,3333.0,3366.33,3399.66,3432.99,3466.32,3500.66,3535.0,3570.35
Quatá, 12799,,12799,12926.99,13055.26,13185.55,13316.85,13449.16,13583.49,13718.83,13855.18,13993.55,14132.93
Queiroz, 2808,,2808,2836.08,2864.36,2892.64,2920.92,2949.2,2978.49,3007.78,3037.07,3067.37,3097.67
Queluz, 11309,,11309,11422.09,11536.22,11651.36,11767.51,11884.67,12002.84,12122.02,12243.22,12365.43,12488.65
Quintana, 6004,,6004,6064.04,6124.64,6185.24,6246.85,6308.46,6371.08,6434.71,6498.34,6562.98,6627.62
Rafard, 8612,,8612,8698.12,8784.98,8871.84,8959.71,9048.59,9138.48,9229.38,9321.29,9414.21,9508.14
Rancharia, 28804,,28804,29092.04,29382.92,29675.82,29971.75,30270.71,30572.7,30877.72,31185.77,31496.85,31810.96
Redenção da Serra, 3873,,3873,3911.73,3950.11,3989.5,4028.89,4068.28,4108.68,4149.08,4190.49,4231.9,4273.31
Regente Feijó, 18494,,18494,18678.94,18864.78,19052.64,19242.52,19434.42,19628.34,19824.28,20022.24,20222.22,20424.22
Reginópolis, 7323,,7323,7396.23,7469.96,7543.69,7618.43,7694.18,7770.94,7847.7,7925.47,8004.25,8084.04
Registro, 54261,,54261,54803.61,55351.03,55904.51,56463.04,57027.63,57597.27,58172.97,58753.72,59340.53,59933.4
Restinga, 6587,,6587,6652.87,6718.52,6785.18,6852.85,6920.52,6989.2,7058.89,7128.58,7199.28,7270.99
Ribeira, 3358,,3358,3391.58,3424.91,3458.24,3492.58,3526.92,3561.26,3596.61,3631.96,3667.31,3703.67
Ribeirão Bonito, 12135,,12135,12256.35,12378.56,12501.78,12626.01,12752.26,12879.52,13007.79,13137.07,13268.37,13400.68
Ribeirão Branco, 18269,,18269,18451.69,18635.51,18821.35,19009.21,19199.09,19390.99,19583.9,19778.83,19975.78,20174.75
Ribeirão Corrente, 4273,,4273,4315.73,4358.15,4401.58,4445.01,4489.45,4533.89,4578.33,4623.78,4669.23,4715.69
Ribeirão do Sul, 4446,,4446,4490.46,4534.9,4579.34,4624.79,4670.24,4716.7,4763.16,4810.63,4858.1,4906.58
Ribeirão Grande, 7422,,7422,7496.22,7570.96,7645.7,7721.45,7798.21,7875.98,7953.75,8032.53,8112.32,8193.12
Ribeirão Pires, 113068,,113068,114198.68,115339.98,116492.39,117656.92,118832.56,120020.32,121220.2,122432.2,123656.32,124892.56
Ribeirão Preto, 604682,,604682,610728.82,616835.28,623003.35,629233.03,635525.33,641880.25,648298.8,654780.98,661327.8,667940.27
Riversul, 6163,,6163,6224.63,6286.24,6348.86,6411.48,6475.11,6539.75,6604.39,6670.04,6736.7,6803.36
Rifaina, 3436,,3436,3470.36,3504.7,3539.04,3574.39,3609.74,3645.09,3681.45,3717.81,3754.17,3791.54
Rincão, 10414,,10414,10518.14,10623.18,10729.23,10836.29,10944.36,11053.44,11163.53,11274.63,11386.74,11499.86
Rinópolis, 9935,,9935,10034.35,10134.34,10235.34,10337.35,10440.37,10544.4,10649.44,10755.49,10862.55,10970.62
