Local,População no último censo,geometry,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Rio Claro, 186253,,186253,188115.53,189996.15,191895.96,193813.95,195751.13,197708.51,199685.08,201681.85,203697.81,205733.97
Rio das Pedras, 29501,,29501,29796.01,30093.96,30393.93,30696.93,31002.96,31312.02,31625.12,31941.25,32260.41,32582.6
Rio Grande da Serra, 43974,,43974,44413.74,44857.13,45305.57,45758.05,46215.58,46677.15,47143.77,47614.43,48090.14,48570.9
Riolândia, 10575,,10575,10680.75,10786.8,10893.86,11001.93,11111.01,11222.11,11334.22,11447.34,11561.47,11676.61
Roseira, 9599,,9599,9694.99,9790.94,9887.9,9985.87,10084.85,10184.84,10285.84,10387.85,10490.87,10594.9
Rubiácea, 2729,,2729,2756.29,2783.56,2810.83,2838.1,2866.38,2894.66,2922.94,2951.22,2980.51,3009.8
Rubinéia, 2862,,2862,2890.62,2918.9,2947.18,2976.47,3005.76,3035.05,3065.35,3095.65,3125.95,3156.25
Sabino, 5217,,5217,5269.17,5321.69,5374.21,5427.74,5481.27,5535.81,5590.35,5645.9,5701.45,5758.01
Sagres, 2395,,2395,2418.95,2442.18,2466.42,2490.66,2514.9,2539.14,2564.39,2589.64,2614.89,2640.14
Sales, 5451,,5451,5505.51,5560.05,5615.6,5671.15,5727.71,5784.27,5841.84,5899.41,5957.99,6016.57
Sales Oliveira, 10568,,10568,10673.68,10779.73,10886.79,10994.86,11103.94,11214.03,11326.14,11439.26,11553.39,11668.53
Salesópolis, 15635,,15635,15791.35,15948.91,16107.48,16268.07,16430.68,16594.3,16759.94,16926.59,17095.26,17265.95
Salmourão, 4818,,4818,4866.18,4914.66,4963.14,5012.63,5062.12,5112.62,5163.12,5214.63,5266.14,5318.66
Saltinho, 7059,,7059,7129.59,7200.29,7272.0,7344.72,7417.44,7491.17,7565.91,7640.65,7716.4,7793.16
Salto, 105516,,105516,106571.16,107636.71,108712.36,109799.12,110896.99,112004.96,113124.04,114255.24,115397.55,116550.97
Salto de Pirapora, 40132,,40132,40533.32,40938.33,41347.38,41760.47,42177.6,42598.77,43023.98,43453.23,43887.53,44325.87
Salto Grande, 8787,,8787,8874.87,8962.74,9051.62,9141.51,9232.41,9324.32,9417.24,9511.17,9606.11,9702.06
Santa Adélia, 14333,,14333,14476.33,14620.76,14766.2,14913.66,15062.13,15212.62,15364.12,15517.64,15672.17,15828.72
Santa Albertina, 5723,,5723,5780.23,5837.8,5895.37,5953.95,6012.53,6072.12,6132.72,6193.32,6254.93,6316.54
Santa Bárbara d'Oeste, 180009,,180009,181809.09,183627.09,185463.27,187317.63,189190.17,191081.9,192991.81,194920.91,196869.2,198837.69
Santa Branca, 13763,,13763,13900.63,14039.0,14179.39,14320.79,14463.2,14607.63,14753.07,14900.53,15049.0,15199.49
Santa Clara d'Oeste, 2084,,2084,2104.84,2125.04,2146.25,2167.46,2188.67,2209.88,2231.09,2253.31,2275.53,2297.75
Santa Cruz da Conceição, 4002,,4002,4042.02,4082.42,4122.82,4163.22,4204.63,4246.04,4288.46,4330.88,4373.3,4416.73
Santa Cruz da Esperança, 1953,,1953,1972.53,1991.72,2010.91,2030.1,2050.3,2070.5,2090.7,2110.9,2131.1,2152.31
Santa Cruz das Palmeiras, 29932,,29932,30231.32,30533.31,30838.33,31146.38,31457.46,31771.57,32088.71,32408.88,32732.08,33059.32
Santa Cruz do Rio Pardo, 43921,,43921,44360.21,44803.6,45251.03,45703.51,46160.03,46621.6,47087.21,47557.87,48032.57,48512.32
Santa Ernestina, 5568,,5568,5623.68,5679.23,5735.79,5792.35,5849.92,5907.49,5966.07,6025.66,6085.25,6145.85
Santa Fé do Sul, 29239,,29239,29531.39,29826.31,30124.26,30425.24,30729.25,31036.29,31346.36,31659.46,31975.59,32294.75
Santa Gertrudes, 21634,,21634,21850.34,22068.5,22288.68,22510.88,22735.1,22962.35,23191.62,23422.91,23656.22,23892.56
Santa Isabel, 50453,,50453,50957.53,51466.57,51980.66,52499.8,53023.99,53553.23,54088.53,54628.88,55174.28,55725.74
Santa Lúcia, 8248,,8248,8330.48,8413.3,8497.13,8581.97,8666.81,8752.66,8839.52,8927.39,9016.27,9106.16
Santa Maria da Serra, 5413,,5413,5467.13,5521.67,5576.21,5631.76,5687.31,5743.87,5800.43,5858.0,5916.58,5975.16
Santana da Ponte Pensa, 1641,,1641,1657.41,1673.57,1689.73,1705.89,1722.05,1739.22,1756.39,1773.56,1790.73,1807.9
Santana de Parnaíba, 108813,,108813,109901.13,111000.01,112110.0,113231.1,114363.31,115506.63,116661.06,117827.61,119005.27,120195.05
Santa Rita d'Oeste, 2543,,2543,2568.43,2593.68,2618.93,2644.18,2670.44,2696.7,2722.96,2749.22,2776.49,2803.76
Santa Rita do Passa Quatro, 26478,,26478,26742.78,27009.42,27279.09,27551.79,27826.51,28104.26,28385.04,28668.85,28954.68,29243.54
Santa Rosa de Viterbo, 23862,,23862,24100.62,24341.0,24584.41,24829.84,25077.29,25327.77,25580.27,25835.8,26093.35,26353.93
Santa Salete, 1447,,1447,1461.47,1475.61,1489.75,1503.89,1518.03,1533.18,1548.33,1563.48,1578.63,1593.78
Santo André, 676407,,676407,683171.07,690002.71,696902.02,703871.02,710909.71,718018.09,725198.18,732449.98,739773.49,747170.73
Santo Antônio da Alegria, 6304,,6304,6367.04,6430.67,6494.3,6558.94,6623.58,6689.23,6755.89,6822.55,6890.22,6958.9
Santo Antônio de Posse, 20650,,20650,20856.5,21064.56,21274.64,21486.74,21700.86,21917.0,22136.17,22357.36,22580.57,22805.8
Santo Antônio do Aracanguá, 7626,,7626,7702.26,7779.02,7856.79,7934.56,8013.34,8093.13,8173.93,8254.73,8336.54,8419.36
Santo Antônio do Jardim, 5943,,5943,6002.43,6062.02,6122.62,6183.22,6244.83,6306.44,6369.06,6432.69,6496.32,6560.96
Santo Antônio do Pinhal, 6486,,6486,6550.86,6615.5,6681.15,6747.81,6814.47,6882.14,6950.82,7019.5,7089.19,7159.89
Santópolis do Aguapeí, 4277,,4277,4319.77,4362.19,4405.62,4449.05,4493.49,4537.93,4582.37,4627.82,4673.27,4719.73
Santos, 419400,,419400,423594.0,427829.94,432107.29,436428.07,440792.28,445199.92,449650.99,454146.5,458687.46,463273.87
São Bento do Sapucaí, 10468,,10468,10572.68,10677.72,10783.77,10890.83,10998.9,11107.98,11218.07,11330.18,11443.3,11557.43
São Bernardo do Campo, 765463,,765463,773117.63,780848.17,788656.48,796542.56,804507.42,812552.07,820677.52,828883.77,837171.83,845542.71
São Caetano do Sul, 149263,,149263,150755.63,152262.55,153784.62,155321.84,156874.21,158442.74,160026.42,161626.26,163242.26,164874.42
São Carlos, 221950,,221950,224169.5,226410.69,228674.1,230960.74,233269.6,235601.69,237957.01,240336.57,242739.36,245166.39
São Francisco, 2793,,2793,2820.93,2848.2,2876.48,2904.76,2933.04,2962.33,2991.62,3020.91,3050.2,3080.5
São João da Boa Vista, 83639,,83639,84475.39,85319.75,86172.19,87033.72,87903.33,88782.03,89669.82,90565.69,91470.65,92384.7
São João das Duas Pontes, 2566,,2566,2591.66,2616.91,2642.16,2668.42,2694.68,2720.94,2747.2,2774.47,2801.74,2829.01
São João de Iracema, 1780,,1780,1797.8,1814.97,1832.14,1850.32,1868.5,1886.68,1904.86,1923.04,1942.23,1961.42
São Joaquim da Barra, 46512,,46512,46977.12,47446.77,47920.46,48399.2,48882.99,49370.82,49863.7,50361.63,50864.61,51372.64
São José da Bela Vista, 8406,,8406,8490.06,8574.9,8659.74,8745.59,8832.45,8920.32,9009.2,9099.09,9189.99,9280.89
São José do Barreiro, 4077,,4077,4117.77,4158.17,4199.58,4240.99,4282.4,4324.82,4367.24,4410.67,4454.1,4498.54
São José do Rio Pardo, 51900,,51900,52419.0,52943.19,53472.43,54006.72,54546.06,55091.46,55641.91,56197.41,56758.97,57325.58
São José do Rio Preto, 408258,,408258,412340.58,416463.4,420627.63,424833.27,429081.33,433371.81,437704.71,442081.04,446501.81,450966.01
São José dos Campos, 629921,,629921,636220.21,642582.2,649007.82,655497.07,662051.97,668671.51,675357.71,682110.57,688931.1,695820.31
São Lourenço da Serra, 13973,,13973,14112.73,14253.12,14395.53,14538.95,14683.38,14829.83,14977.29,15126.77,15277.26,15429.77
São Luiz do Paraitinga, 10397,,10397,10500.97,10605.0,10711.05,10818.11,10926.18,11035.26,11145.35,11256.45,11368.56,11481.68
São Manuel, 38342,,38342,38725.42,39112.25,39503.12,39898.03,40296.98,40698.96,41104.98,41515.04,41930.15,42349.3
São Miguel Arcanjo, 31450,,31450,31764.5,32081.64,32401.81,32725.01,33052.25,33382.52,33715.82,34052.15,34392.52,34735.92
São Paulo, 11253503,,11253503,11366038.03,11479698.38,11594494.98,11710438.94,11827542.38,11945817.42,12065275.17,12185927.75,12307786.27,12430863.86
São Pedro, 31662,,31662,31978.62,32297.78,32619.97,32945.19,33274.45,33606.74,33942.06,34281.42,34623.81,34969.23
São Pedro do Turvo, 7198,,7198,7269.98,7341.69,7414.41,7488.14,7562.88,7637.62,7713.37,7790.13,7867.9,7945.67
São Roque, 78821,,78821,79609.21,80405.09,81209.05,82021.09,82841.21,83669.41,84505.69,85350.05,86203.5,87065.03
São Sebastião, 73942,,73942,74681.42,75427.81,76181.27,76942.81,77711.42,78488.11,79272.88,80064.72,80864.64,81672.64
São Sebastião da Grama, 12099,,12099,12219.99,12341.19,12464.41,12588.64,12713.88,12840.13,12968.4,13097.68,13227.97,13359.27
São Simão, 14346,,14346,14489.46,14633.89,14779.33,14926.79,15075.26,15225.75,15377.25,15530.77,15685.3,15841.85
São Vicente, 332445,,332445,335769.45,339126.69,342517.26,345942.17,349401.42,352895.01,356423.95,359987.23,363586.87,367221.86
Sarapuí, 9027,,9027,9117.27,9208.17,9300.08,9393.0,9486.93,9580.86,9675.8,9771.75,9868.71,9966.68
Sarutaiá, 3622,,3622,3658.22,3694.58,3730.94,3767.3,3804.67,3842.04,3880.42,3918.8,3957.18,3996.57
Sebastianópolis do Sul, 3031,,3031,3061.31,3091.61,3121.91,3152.21,3183.52,3214.83,3246.14,3278.46,3310.78,3343.1
Serra Azul, 11256,,11256,11368.56,11481.68,11595.81,11710.95,11827.1,11945.27,12064.45,12184.64,12305.84,12428.05
Serrana, 38878,,38878,39266.78,39658.66,40054.58,40454.54,40858.54,41266.58,41678.66,42094.78,42514.94,42939.14
Serra Negra, 26387,,26387,26650.87,26916.5,27185.16,27456.85,27730.56,28007.3,28287.07,28569.87,28854.69,29142.54
Sertãozinho, 110074,,110074,111174.74,112285.74,113407.85,114541.07,115686.41,116842.86,118010.42,119190.1,120381.9,121584.81
Sete Barras, 13005,,13005,13135.05,13266.35,13398.66,13531.98,13666.31,13802.66,13940.02,14079.4,14219.79,14361.19
Severínia, 15501,,15501,15656.01,15812.56,15970.12,16129.7,16290.29,16452.9,16616.52,16782.16,16949.82,17118.49
Silveiras, 5792,,5792,5849.92,5907.49,5966.07,6025.66,6085.25,6145.85,6206.45,6268.06,6330.68,6393.3
Socorro, 36686,,36686,37052.86,37422.52,37796.22,38173.96,38554.73,38939.54,39328.39,39721.28,40118.21,40519.18
Sorocaba, 586625,,586625,592491.25,598415.91,604399.15,610442.99,616546.42,622711.46,628938.11,635227.38,641579.27,647994.79
Sud Mennucci, 7435,,7435,7509.35,7584.09,7659.84,7735.59,7812.35,7890.12,7968.9,8047.68,8127.47,8208.27
Sumaré, 241311,,241311,243724.11,246161.24,248622.61,251108.22,253619.08,256155.19,258716.55,261303.16,263916.03,266555.16
Suzano, 262480,,262480,265104.8,267755.04,270432.55,273136.32,275867.36,278625.67,281411.25,284225.11,287067.25,289937.67
Suzanápolis, 3383,,3383,3416.83,3450.16,3484.5,3518.84,3553.18,3588.53,3623.88,3659.23,3695.59,3731.95
Tabapuã, 11363,,11363,11476.63,11590.76,11705.9,11822.05,11940.22,12059.4,12179.59,12300.79,12423.0,12547.23
Tabatinga, 14686,,14686,14832.86,14980.32,15129.8,15280.29,15432.8,15586.32,15741.86,15898.41,16056.98,16216.56
Taboão da Serra, 244528,,244528,246973.28,249442.73,251936.42,254455.36,256999.55,259568.99,262163.68,264784.63,267431.84,270105.31
Taguaí, 10828,,10828,10936.28,11045.36,11155.45,11266.55,11378.66,11491.78,11605.91,11721.05,11838.21,11956.38
Taiaçu, 5894,,5894,5952.94,6011.52,6071.11,6131.71,6192.31,6253.92,6315.53,6378.15,6441.78,6505.41
Taiúva, 5447,,5447,5501.47,5556.01,5611.56,5667.11,5723.67,5780.23,5837.8,5895.37,5953.95,6012.53
Tambaú, 22406,,22406,22630.06,22856.3,23084.56,23314.84,23547.14,23782.47,24019.82,24259.19,24501.59,24746.01
Tanabi, 24055,,24055,24295.55,24537.95,24782.37,25029.82,25279.29,25531.79,25786.31,26043.86,26303.43,26566.03
Tapiraí, 8012,,8012,8092.12,8172.92,8253.72,8335.53,8418.35,8502.18,8587.02,8672.87,8758.72,8845.58
Tapiratiba, 12737,,12737,12864.37,12992.64,13121.92,13252.21,13384.52,13517.84,13652.17,13788.52,13925.88,14064.25
Taquaral, 2726,,2726,2753.26,2780.53,2807.8,2835.07,2863.35,2891.63,2919.91,2948.19,2977.48,3006.77
Taquaritinga, 53988,,53988,54527.88,55072.27,55622.72,56178.22,56739.78,57306.39,57879.06,58457.79,59041.57,59631.41
Taquarituba, 22291,,22291,22513.91,22738.13,22965.38,23194.65,23425.94,23659.25,23895.59,24133.95,24374.33,24617.74
Taquarivaí, 5151,,5151,5202.51,5254.02,5306.54,5359.06,5412.59,5466.12,5520.66,5575.2,5630.75,5686.3
Tarumã, 12885,,12885,13013.85,13143.13,13274.43,13406.74,13540.06,13675.4,13811.75,13949.11,14088.49,14228.88
Tatuí, 107326,,107326,108399.26,109482.99,110576.82,111681.76,112797.81,113924.97,115063.24,116213.63,117375.13,118548.75
Taubaté, 278686,,278686,281472.86,284286.72,287128.86,289999.28,292898.99,295826.98,298784.26,301771.84,304788.71,307835.88
Tejupá, 4809,,4809,4857.09,4905.57,4954.05,5003.54,5053.03,5103.53,5154.03,5205.54,5257.05,5309.57
Terra Roxa, 8505,,8505,8590.05,8675.9,8761.75,8848.61,8936.48,9025.36,9115.25,9206.15,9298.06,9390.98
Tietê, 36835,,36835,37203.35,37575.03,37950.75,38329.5,38712.29,39099.12,39489.99,39883.89,40281.83,40683.81
Timburi, 2646,,2646,2672.46,2698.72,2724.98,2751.24,2778.51,2805.78,2833.05,2861.33,2889.61,2917.89
Torre de Pedra, 2254,,2254,2276.54,2298.76,2320.98,2343.2,2366.43,2389.66,2412.89,2436.12,2460.36,2484.6
Torrinha, 9330,,9330,9423.3,9517.23,9612.17,9708.12,9805.08,9903.05,10002.03,10102.02,10203.02,10305.03
Trabiju, 1544,,1544,1559.44,1574.59,1589.74,1604.89,1620.04,1636.2,1652.36,1668.52,1684.68,1700.84
Tremembé, 40984,,40984,41393.84,41806.93,42224.06,42646.24,43072.46,43502.72,43937.02,44376.37,44819.76,45267.19
Três Fronteiras, 5427,,5427,5481.27,5535.81,5590.35,5645.9,5701.45,5758.01,5815.58,5873.15,5931.73,5990.31
Tuiuti, 5930,,5930,5989.3,6048.89,6108.48,6169.08,6230.69,6292.3,6354.92,6417.54,6481.17,6545.81
Tupã, 63476,,63476,64110.76,64751.1,65398.51,66051.98,66711.51,67378.11,68051.78,68731.51,69418.31,70112.18
Turiúba, 1930,,1930,1949.3,1968.49,1987.68,2006.87,2026.06,2046.26,2066.46,2086.66,2106.86,2127.06
Turmalina, 1978,,1978,1997.78,2016.97,2036.16,2056.36,2076.56,2096.76,2116.96,2137.16,2158.37,2179.58
Ubarana, 5289,,5289,5341.89,5394.41,5447.94,5501.47,5556.01,5611.56,5667.11,5723.67,5780.23,5837.8
Ubatuba, 78801,,78801,79589.01,80384.89,81187.84,81998.87,82817.98,83645.17,84481.45,85325.81,86178.25,87039.78
Ubirajara, 4427,,4427,4471.27,4515.71,4560.15,4605.6,4651.05,4697.51,4743.97,4790.43,4837.9,4885.37
Uchoa, 9471,,9471,9565.71,9660.65,9756.6,9853.56,9951.53,10050.51,10150.5,10251.5,10353.51,10456.53
União Paulista, 1599,,1599,1614.99,1630.14,1646.3,1662.46,1678.62,1694.78,1710.94,1727.1,1744.27,1761.44
Urânia, 8836,,8836,8924.36,9013.24,9103.13,9194.03,9285.94,9377.85,9470.77,9564.7,9659.64,9755.59
Uru, 1251,,1251,1263.51,1275.63,1287.75,1299.87,1311.99,1324.11,1337.24,1350.37,1363.5,1376.63
Urupês, 12714,,12714,12841.14,12969.41,13098.69,13228.98,13360.28,13493.6,13627.93,13763.27,13900.63,14039.0
Valentim Gentil, 11036,,11036,11146.36,11257.46,11369.57,11482.69,11596.82,11711.96,11828.11,11946.28,12065.46,12185.65
Valinhos, 106793,,106793,107860.93,108938.6,110027.38,111127.27,112238.27,113360.38,114493.6,115637.93,116793.37,117960.93
Valparaíso, 22576,,22576,22801.76,23029.01,23259.29,23491.59,23725.91,23962.25,24201.62,24443.01,24687.43,24933.87
Vargem, 8801,,8801,8889.01,8977.89,9066.77,9156.66,9247.56,9339.47,9432.39,9526.32,9621.26,9717.21
Vargem Grande do Sul, 39266,,39266,39658.66,40054.58,40454.54,40858.54,41266.58,41678.66,42094.78,42514.94,42939.14,43368.39
Vargem Grande Paulista, 42997,,42997,43426.97,43860.26,44298.6,44740.98,45187.4,45638.87,46094.38,46554.94,47019.54,47489.19
Várzea Paulista, 107089,,107089,108159.89,109240.59,110332.4,111435.32,112549.35,113674.49,114810.74,115958.1,117117.58,118288.17
Vera Cruz, 10769,,10769,10876.69,10984.76,11093.84,11203.93,11315.03,11428.15,11542.28,11657.42,11773.57,11890.73
Vinhedo, 63611,,63611,64247.11,64889.47,65537.89,66192.37,66853.92,67521.53,68196.21,68877.96,69565.77,70260.65
Viradouro, 17297,,17297,17469.97,17643.69,17819.43,17997.19,18176.97,18357.76,18540.57,18725.4,18912.25,19101.12
Vista Alegre do Alto, 6886,,6886,6954.86,7023.54,7093.23,7163.93,7234.63,7306.34,7379.06,7452.79,7526.52,7601.26
Vitória Brasil, 1737,,1737,1754.37,1771.54,1788.71,1805.88,1823.05,1841.23,1859.41,1877.59,1895.77,1913.95
Votorantim, 108809,,108809,109897.09,110995.97,112104.95,113225.04,114357.25,115500.57,116655.0,117821.55,118999.21,120188.99
Votuporanga, 84692,,84692,85538.92,86393.38,87256.93,88128.56,89009.28,89899.09,90797.99,91704.97,92621.04,93547.21
Zacarias, 2335,,2335,2358.35,2381.58,2404.81,2428.04,2452.28,2476.52,2500.76,2525.0,2550.25,2575.5
Chavantes, 12114,,12114,12235.14,12357.35,12480.57,12604.8,12730.04,12857.3,12985.57,13114.85,13245.14,13377.45
Estiva Gerbi, 10044,,10044,10144.44,10245.44,10347.45,10450.47,10554.5,10659.54,10765.59,10872.65,10980.72,11089.8
Alfredo Marcondes, 3891,,3891,3929.91,3968.29,4007.68,4047.07,4087.47,4127.87,4168.27,4209.68,4251.09,4293.51
Álvares Machado, 23513,,23513,23748.13,23985.48,24224.85,24466.24,24710.66,24957.1,25206.57,25458.06,25712.58,25969.12
Andradina, 55334,,55334,55887.34,56445.87,57009.45,57579.09,58154.79,58735.54,59322.35,59915.22,60514.15,61119.14
Anhumas, 3738,,3738,3775.38,3812.75,3850.12,3888.5,3926.88,3965.26,4004.65,4044.04,4084.44,4124.84
Emilianópolis, 3020,,3020,3050.2,3080.5,3110.8,3141.1,3172.41,3203.72,3235.03,3267.35,3299.67,3331.99
Flora Rica, 1752,,1752,1769.52,1786.69,1803.86,1821.03,1839.21,1857.39,1875.57,1893.75,1911.93,1930.11
Guaraçaí, 8435,,8435,8519.35,8604.19,8690.04,8776.9,8863.76,8951.63,9040.51,9130.4,9221.3,9313.21
Ilha Solteira, 25064,,25064,25314.64,25567.14,25822.67,26080.22,26340.8,26603.4,26869.03,27137.69,27408.37,27682.08
Irapuru, 7789,,7789,7866.89,7944.66,8023.44,8103.23,8184.03,8265.84,8347.65,8430.47,8514.3,8599.14
Itapura, 4357,,4357,4400.57,4444.0,4488.44,4532.88,4577.32,4622.77,4668.22,4714.68,4761.14,4808.61
Junqueirópolis, 18726,,18726,18913.26,19102.13,19293.02,19485.93,19679.85,19875.79,20073.75,20273.73,20475.73,20679.75
Nova Independência, 3068,,3068,3098.68,3128.98,3159.28,3190.59,3221.9,3253.21,3285.53,3317.85,3350.17,3383.5
Pirapozinho, 24694,,24694,24940.94,25189.4,25440.89,25694.4,25950.94,26209.5,26471.09,26735.71,27002.35,27272.02
Presidente Prudente, 207610,,207610,209686.1,211782.86,213899.82,216037.99,218197.37,220378.97,222581.78,224806.81,227054.06,229324.54
Santo Expedito, 2803,,2803,2831.03,2859.31,2887.59,2915.87,2944.15,2973.44,3002.73,3032.02,3062.32,3092.62
Taciba, 5714,,5714,5771.14,5828.71,5886.28,5944.86,6003.44,6063.03,6123.63,6184.23,6245.84,6307.45
